id,date,username,content,lang,url,query,fetched_at
1.97E+18,2025-09-13T19:36:59+00:00,msdreex3,done with jalycia birthday gifts. 🫧💕,en,https://twitter.com/msdreex3/status/1966949249381515456,birthday lang:en -is:retweet,14-09-2025 01:08
1.97E+18,Sun Sep 14 12:15:39 +0000 2025,MOTIHARI_RJD,"देखो जुमलेबाज PM #Narendra_Modi का जुमला।

देश के जवानों का शहादत और मां-बहनों की सिंदूर इनके लिए केवल कुर्सी पर बने रहने का खेल है।

#AsiaCupT20 #INDvsPAK https://t.co/a8B83x0kXh",hi,https://twitter.com/MOTIHARI_RJD/status/1967200570806251672,,
1.97E+18,Sun Sep 14 12:15:33 +0000 2025,sinhakumara1,@theskindoctor13 False propaganda. Modi govt takes every single decision.,en,https://twitter.com/sinhakumara1/status/1967200546353475821,,
1.97E+18,Sun Sep 14 12:15:33 +0000 2025,Ankit8688655142,@SSCNEWS_ @narendramodi kab tak bacho ke sath khilvad krte rhoge modi ji inki trf bhi dekhlo,hi,https://twitter.com/Ankit8688655142/status/1967200544415793574,,
1.97E+18,Sun Sep 14 12:15:32 +0000 2025,Anuj24pandey24,"@ajeetbharti पहले एक बार अमित शाह, जय शाह, Modi ji , अनुराग ठाकुर का नाम लेकर ट्वीट कीजिए। आपसे कम से कम इतनी नीचता की उम्मीद नहीं थी। आप सबसे लाख गुना अच्छा ओवेशी है 🔴🔴🔴🔴🔴🔴🔴",hi,https://twitter.com/Anuj24pandey24/status/1967200543207735770,,
1.97E+18,Sun Sep 14 12:15:32 +0000 2025,AjayBos93388306,"In Jan 25 Honble Supreme Court on  My Complaint passed order asking Rly Administration to look into the report of #CVC &amp; take action in 1 month but now #CBI wants Modification of this order of SC,
Rather than taking action against Corrupt Modi Govt filing Appeal before SC to https://t.co/1EqOqRucv9",en,https://twitter.com/AjayBos93388306/status/1967200542750539910,,
1.97E+18,Sun Sep 14 16:09:26 +0000 2025,ajaytiwari1,@ANI Boycott #Bcci and #modi,en,https://twitter.com/ajaytiwari1/status/1967259403306029304,,
1.97E+18,Sun Sep 14 16:09:20 +0000 2025,News9Tweets,"#Assam gets Rs 18,530 cr boost: #Modi inaugurates bio-ethanol plant in Golaghat

https://t.co/21s7pc3tlD",en,https://twitter.com/News9Tweets/status/1967259377066496298,,
1.97E+18,Sun Sep 14 16:13:34 +0000 2025,dm_india,"@SaffronSunanda Broadcaster, player, brand, bcci every one except modi, shah and bjp govt. What a pity Sunanda.",en,https://twitter.com/dm_india/status/1967260442289725630,,
1.97E+18,Sun Sep 14 16:13:33 +0000 2025,ShivamDey23,"@rising_hindu But Why government gave NOC for cricket with Pakistan??

Did Modi gain anything from this move??",en,https://twitter.com/ShivamDey23/status/1967260441056530527,,
1.97E+18,Sun Sep 14 16:13:29 +0000 2025,cum_lesh,@Incognito_qfs 🤣🤣🤣  modi ki sarkar ne hi permission de h bhai aur tweet kr k msg denge vo 🤣🤣🤣,fr,https://twitter.com/cum_lesh/status/1967260422354178069,,
1.97E+18,Sun Sep 14 16:14:16 +0000 2025,vamban5,@AbhishBanerj Its not we hate new ideas. The Modi hate is their agenda and anything done by this government has to be hated. Take for example GST reduction.  Now they say states are losing income and at the same time asking y was it so high for 7 years.,en,https://twitter.com/vamban5/status/1967260621973631437,,
1.97E+18,Sun Sep 14 16:14:16 +0000 2025,karthikiyerks,"Before Modi came to power, journalists could walk upto the authorities directly and question them without fear. 

Now people like shiv sit in ac rooms, lacking any real backbone and do nothing but shout.",en,https://twitter.com/karthikiyerks/status/1967260620103037299,,
1.97E+18,Sun Sep 14 16:14:13 +0000 2025,kashutosh845,@Prithvi10_ @VishalNama18 Modi Ji Final me embarrass karenge. Chote mote kaam nahi karte Modi Ji,hi,https://twitter.com/kashutosh845/status/1967260608769954045,,
1.97E+18,Sun Sep 14 16:14:11 +0000 2025,GURDEEPKAHLON_,"@allthingabsurd @Priyaa_Purohit If you want to compete with someone, you can’t get ahead by bad-mouthing them. Do better work instead, and people will say you’re better—your work will speak for itself. Right now, this competition is beyond Modi’s reach",en,https://twitter.com/GURDEEPKAHLON_/status/1967260601085989057,,
1.97E+18,Sun Sep 14 16:14:08 +0000 2025,CarraresiF14289,"E arrivata lei con la sua dolcezza e  i suoi modi
 mi ha conquistato  subito la seguivo fino alla mattina 
( problemi di salute ero in casa
poi è  arrivato lui il caos  credo che sia stata un amicizia stupenda irripetibile 
Jessica hai vinto  x che  come lei nessuno #jeru  ❤️ https://t.co/7BQ93A3Gmz",it,https://twitter.com/CarraresiF14289/status/1967260586728972611,,
1.97E+18,Sun Sep 14 16:15:31 +0000 2025,JS5689254654257,@khurram_khalili @faizanlakhani Are you an idiot..you guys play only one sport Cricket and you suck at that too 😭what world are you living you fool?,en,https://twitter.com/JS5689254654257/status/1967260935762116915,,
1.97E+18,Sun Sep 14 16:15:29 +0000 2025,JamesParker96,@Cricket_Ali Didn’t want to win anyway,en,https://twitter.com/JamesParker96/status/1967260927025398062,,
1.97E+18,Sun Sep 14 16:15:28 +0000 2025,VintageVarela50,"The most loud and patronising 'nationalists' you know are watching the cricket match and I am sure of it.
People who will not think for a second before giving you a lecture btw.

Irony.

https://t.co/eDVBSzmixl",en,https://twitter.com/VintageVarela50/status/1967260924013949374,,
1.97E+18,Sun Sep 14 16:15:28 +0000 2025,MOHSINMUZAFFAR,@BasitSubhani Han Bhai Kia hua.. Kaha tha Pakistan cricket khatam ha,in,https://twitter.com/MOHSINMUZAFFAR/status/1967260922671730768,,
1.97E+18,Sun Sep 14 17:49:36 +0000 2025,yadadarcyyada,How Can You Miss Me If I Won't Go Away? https://t.co/sm1HTZkMd4 via@yadadarcyyada #autumn #books #chocolate #costco #politics #pumpkinspice #streaming #tariffs #TradeWar #wordpress #blogging #Blog #fall #summer #canada #Ebooks #humour #humor https://t.co/FIIbdqpQEr,en,https://twitter.com/yadadarcyyada/status/1967284610150395917,,
1.97E+18,Sun Sep 14 17:49:07 +0000 2025,yadadarcyyada,How Can You Miss Me If I Won't Go Away? https://t.co/sm1HTZkMd4 via@yadadarcyyada #autumn #books #chocolate #costco #politics #pumpkinspice #streaming #tariffs #TradeWar #wordpress #blogging #Blog #fall #summer #canada #Ebooks #humour #humor https://t.co/PQydOam3c2,en,https://twitter.com/yadadarcyyada/status/1967284489849299047,,
1.97E+18,Sun Sep 14 17:48:20 +0000 2025,yadadarcyyada,How Can You Miss Me If I Won't Go Away? https://t.co/sm1HTZkMd4 via@yadadarcyyada #autumn #books #chocolate #costco #politics #pumpkinspice #streaming #tariffs #TradeWar #wordpress #blogging #Blog #fall #summer #canada #Ebooks #humour #humor https://t.co/JtqbdUdQY6,en,https://twitter.com/yadadarcyyada/status/1967284292054323339,,
1.97E+18,Sun Sep 14 17:42:52 +0000 2025,WorldViewMatrix,"Tariffs &amp; TikTok Clash: 
US-China trade talks in Madrid tackle TikTok ban &amp; November tariff deadlines. 

Will extensions forge a truce or split global blocs? 

#tradewar #TechBattle
 https://t.co/gnxHKX5oRU",en,https://twitter.com/WorldViewMatrix/status/1967282916033229098,,
1.98E+18,Thu Oct 16 11:54:29 +0000 2025,Dakshina_7,@masao1016 Happy birthday! :),en,https://twitter.com/Dakshina_7/status/1978791654661423277,,
1.98E+18,Thu Oct 16 11:54:29 +0000 2025,chisomcindy19,"@GudBandit Happy birthday 🎉🎁🎈 
More life and good health",en,https://twitter.com/chisomcindy19/status/1978791653977559505,,
1.98E+18,Thu Oct 16 11:54:28 +0000 2025,junnare2,"@chaaan_miiio みおさーーーん✨✨💕
♪Happy～Happy～Happy～birthday～💕
また幸せなお話聞かせてくださいまし🍀* ゚
12月にお会い出来るのを楽しみにしてます💕",ja,https://twitter.com/junnare2/status/1978791651427701190,,
1.98E+18,Thu Oct 16 11:54:28 +0000 2025,rosary0913,【#月紫アリア生誕祭2025】無敵アイドルちゃんのBirthday 3DLIVE🎂💜 重大告知あり✨【月紫アリア/Vtuber】 https://t.co/UPSReMP0ep @YouTubeより https://t.co/NAXCqbXQe1,ja,https://twitter.com/rosary0913/status/1978791649695465853,,
1.98E+18,Thu Oct 16 11:54:28 +0000 2025,SamLegg1,"@WVUSports @WVUfootball @Londonderry_lhs @LondonderryFB @BlueGoldNews @WVSIRecruiting @WVSportsDotCom Happy 47th birthday to former WVU🏈gridder('01-'02), #10 K Charlie MacInnis.",en,https://twitter.com/SamLegg1/status/1978791649485447193,,
1.98E+18,Thu Oct 16 11:54:27 +0000 2025,SleepybonesJ,"@SoTheyCallMeDJ Wishing you a very special and Happy Birthday, Beautiful Man! You are a light and an inspiration and I pray this upcoming year is your best yet! May God bless you with everything you desire! 🎉🎉🎉",en,https://twitter.com/SleepybonesJ/status/1978791646532710632,,
1.98E+18,Thu Oct 16 11:54:27 +0000 2025,Johbar85,"@emilysketcher Happy Birthday ,I can see your points",en,https://twitter.com/Johbar85/status/1978791645647872047,,
1.98E+18,Thu Oct 16 11:54:25 +0000 2025,DeenaYa93110591,@MilaLovesJoe Happy birthday!  Enjoy!,en,https://twitter.com/DeenaYa93110591/status/1978791637175222367,,
1.98E+18,Thu Oct 16 11:54:24 +0000 2025,OleYearian,@EastEndJoe @Karen_W48 Happy birthday!,en,https://twitter.com/OleYearian/status/1978791634138440134,,
1.98E+18,Thu Oct 16 11:54:24 +0000 2025,bbbdpa221,"福本大晴Taisei’s Birthday Party in My Room

【譲】10/17昼夜、10/18昼 1枚〜2枚

①1階 E列 2番〜8番 10/17昼
②1階 E列 22番〜24番 10/17夜
③1階 E-F列 22-30番 10/18昼

【求】定価＋手数料

金額明記の上DMまでお願いいたします。

#福本大晴譲 #福本大晴求 #福本大晴交換",ja,https://twitter.com/bbbdpa221/status/1978791632674709820,,
1.98E+18,Thu Oct 16 11:54:24 +0000 2025,SGT_B_Gardner,@thickles__ Happy Birthday,en,https://twitter.com/SGT_B_Gardner/status/1978791632603672804,,
1.98E+18,Thu Oct 16 11:54:23 +0000 2025,adoringshan,Happy birthday Lucia Evans 🫶🫶,en,https://twitter.com/adoringshan/status/1978791630837838079,,
1.98E+18,Thu Oct 16 11:54:22 +0000 2025,cdrama_update,"#ZhaoLiying's studio shares vlog for her birthday 

#ZaniliaZhao #赵丽颖 https://t.co/Gf5pl4JMIj",en,https://twitter.com/cdrama_update/status/1978791625133543856,,
1.98E+18,Thu Oct 16 11:54:22 +0000 2025,SammyBigt,@PureMinD__ Happy birthday big Ayo …. Wish you more years ahead sir ..,en,https://twitter.com/SammyBigt/status/1978791625100079481,,
1.98E+18,Thu Oct 16 11:54:21 +0000 2025,yuubiing,Happu birthday love 🎉💕,en,https://twitter.com/yuubiing/status/1978791623661355447,,
1.98E+18,Thu Oct 16 11:54:21 +0000 2025,madhusudhanFufa,happy birthday GOAT,en,https://twitter.com/madhusudhanFufa/status/1978791623388483998,,
1.98E+18,Thu Oct 16 11:54:21 +0000 2025,belle_bb666,HAPPY BIRTHDAY!!! Have the best day ever!!!,en,https://twitter.com/belle_bb666/status/1978791619970073021,,
1.98E+18,Thu Oct 16 11:54:20 +0000 2025,Robcsloweasy2,@LailaArtistx Happy birthday 🎂,en,https://twitter.com/Robcsloweasy2/status/1978791619676528817,,
1.98E+18,Thu Oct 16 11:54:20 +0000 2025,snttm1,"#櫻坂46_UnhappyBD構文 
 
#櫻坂46 🌸
『Unhappy birthday構文』🆕
 
MV
この場面は墓地であり
置かれているのは墓石と言う事か https://t.co/XVQ0kpPg5j",ja,https://twitter.com/snttm1/status/1978791616749203816,,
1.98E+18,Thu Oct 16 11:54:19 +0000 2025,CaptainGG_R,"@i3ecci_ Happy birthday, Becci!!  I'm so happy she's recovering and I hope you both have a wonderful day.♥️

🥳🎊🥳",en,https://twitter.com/CaptainGG_R/status/1978791611560534436,,
1.98E+18,Thu Oct 16 11:56:02 +0000 2025,Deka0605,"Happy birthday to my very Uniq Boys, I love u so much, and I miss you so much more than I can express. Stay always happy and healthy. I hope to see u together one more time in this lifetime.
My 5 favorite boys, my Uniq boys 🦄💜💜💜💜💜
#UNIQ https://t.co/GuWuWy8OJa",en,https://twitter.com/Deka0605/status/1978792044765356079,,
1.98E+18,Thu Oct 16 11:56:02 +0000 2025,charis_ai,@aimusicvideo @DJTigerPaws_AI @DomainDomme @1900CotN Happy Birthday!! 🎂🎉 https://t.co/sSTXoPb7TU,en,https://twitter.com/charis_ai/status/1978792043565736030,,
1.98E+18,Thu Oct 16 11:56:01 +0000 2025,murdapup,It's my birthday af,en,https://twitter.com/murdapup/status/1978792041481208026,,
1.98E+18,Thu Oct 16 11:56:01 +0000 2025,bignosekate77,@Dougie_D__ Dougie!!! Happy Birthday to you!!🎉🌻😊 Have a wonderful day my friend!,en,https://twitter.com/bignosekate77/status/1978792040499400915,,
1.98E+18,Thu Oct 16 11:56:01 +0000 2025,raeluvshen,"@itslyravier Happy Birthday Xavier! Wish you always be happy and feel loved💕✨

ARTNYAK CANTIK BGTT!!🥹🥹 https://t.co/gOaUB6QQYL",en,https://twitter.com/raeluvshen/status/1978792040382280098,,
1.98E+18,Thu Oct 16 11:56:00 +0000 2025,sorsress,@zaynesmoon wait u share birthday with ur man what 😦😭,en,https://twitter.com/sorsress/status/1978792038637453367,,
1.98E+18,Thu Oct 16 11:56:00 +0000 2025,KDawnSeven,"Happy Heavenly #birthday to the #G.O.A.T. 🐐 of fashion, Andre Leon Talley.  We continue to salute...for the indomitable spirit and immeasurable lessons are still teaching 🙏🏾
Check out the newly opened exhibit at the @SCAD Museum of Fashion 
'André Leon Talley: Style Is Forever' https://t.co/oNrozxkk9q",en,https://twitter.com/KDawnSeven/status/1978792037781573779,,
1.98E+18,Thu Oct 16 11:56:00 +0000 2025,XCrazybrow,@MilaLovesJoe Happy birthday 🥳 🎂,en,https://twitter.com/XCrazybrow/status/1978792036988850448,,
1.98E+18,Thu Oct 16 11:56:00 +0000 2025,HypomanicPaint,"Perhaps there will be a lot of Early Access posts on Patreons in November. 

Because for my birthday last year I took a month of painting break. 

This year, why not shower you with Polin throughout November 😘",en,https://twitter.com/HypomanicPaint/status/1978792035957256648,,
1.98E+18,Thu Oct 16 11:56:00 +0000 2025,AlisonAndalucia,@InspireMyWkend Happy birthday! 🥳🥳🥳,en,https://twitter.com/AlisonAndalucia/status/1978792035772465243,,
1.98E+18,Thu Oct 16 11:59:05 +0000 2025,kimoontori,@TXTChartData I vote for #TOMORROWXTOGETHER on #2025MAMAVOTE,en,https://twitter.com/kimoontori/status/1978792812943757666,,
1.98E+18,Thu Oct 16 11:59:05 +0000 2025,stroberijjong,@goingrangers_17 #2025MAMAVOTE #SEVENTEEN,qme,https://twitter.com/stroberijjong/status/1978792811790303291,,
1.98E+18,Thu Oct 16 11:59:05 +0000 2025,manggu_apple_,"#2025MAMAVOTE 
#PLAVE

그 시즌이라니 https://t.co/59UAMJtWlS",ko,https://twitter.com/manggu_apple_/status/1978792811760922713,,
1.98E+18,Thu Oct 16 11:59:05 +0000 2025,mitchAHOFJL,"I VOTE  FOR #AHOF #2025MAMAVOTE
https://t.co/VPxfKq49z1",en,https://twitter.com/mitchAHOFJL/status/1978792811698000377,,
1.98E+18,Thu Oct 16 11:59:05 +0000 2025,nyemub,@lsrfm_impact I vote for #lesserafim at #2025MAMAVOTE,en,https://twitter.com/nyemub/status/1978792811660202435,,
1.98E+18,Thu Oct 16 11:59:04 +0000 2025,hamzalone121165,"Gaay ke farm mein floor aur mats saaf karna mehnat bhara kaam hai, par ye hygiene aur health ke liye bahut zaroori hota hai. #farming #cleaning #gaayfarm #2025MAMAVOTE #GSTUtsavInAP https://t.co/k1q44Qk71s",hi,https://twitter.com/hamzalone121165/status/1978792810946961663,,
1.98E+18,Thu Oct 16 11:59:04 +0000 2025,Nickyigstz,@portalblackpink I vote for #BLACKPINK on #2025MAMAVOTE,en,https://twitter.com/Nickyigstz/status/1978792810741403780,,
1.98E+18,Thu Oct 16 11:59:04 +0000 2025,hmsvthaogyu,@diorjww #2025MAMAVOTE #SEVENTEEN,qme,https://twitter.com/hmsvthaogyu/status/1978792809886076933,,
1.98E+18,Thu Oct 16 11:59:04 +0000 2025,sohijapko,@yufan1sm I vote for #CORTIS on #2025MAMAVOTE,en,https://twitter.com/sohijapko/status/1978792809147539761,,
1.98E+18,Thu Oct 16 11:59:04 +0000 2025,shiiniki1358mm,"プレゼントしたい！
えんじーん🎶🎤って声が聞きたい
#ENHYPEN #2025MAMAVOTE https://t.co/PNYXhgF3Vq",ja,https://twitter.com/shiiniki1358mm/status/1978792808820695232,,
1.98E+18,Thu Oct 16 12:37:12 +0000 2025,VishalKumarIYC,"गोपाल खेमका हत्याकांड ,
भूलेगा नहीं बिहार ।

#2025MAMAVOTE
#AskSiddhu
#GSTUtsavInAP
#JagadguruSatishacharyaJi
#AdvisorWayToRise https://t.co/TICgEN0CGp",hi,https://twitter.com/VishalKumarIYC/status/1978802407376400588,,
1.98E+18,Thu Oct 16 12:36:46 +0000 2025,ororisanchari1,@Siddubuoyoffl What should an aspiring film maker with a story do to contact you? #AskSiddhu @Siddubuoyoffl,en,https://twitter.com/ororisanchari1/status/1978802295874953705,,
1.98E+18,Thu Oct 16 12:36:28 +0000 2025,Maari5143,"@Siddubuoyoffl Hi Bro, 
Wishing you All the best and Advance congratulations for BlockBuster Hit

I want to know , Can you give me a chance in your next film please ?
#AskSiddhu #TelusuKada",en,https://twitter.com/Maari5143/status/1978802222302716330,,
1.98E+18,Thu Oct 16 12:36:19 +0000 2025,venkatpazzo,"@Siddubuoyoffl @vuecinemas @PrathyangiraUS Seriously, Jack was released with five times the scale of this. From this, you can understand what’s happening with #TelusuKada in the UK. The distributor is from the US and has no idea! Don’t lose the huge potential here. #AskSiddhu",en,https://twitter.com/venkatpazzo/status/1978802182242631900,,
1.98E+18,Thu Oct 16 12:36:17 +0000 2025,SaNa9923,@Siddubuoyoffl Recent ga chusina TV Shows enti anna #AskSiddhu,en,https://twitter.com/SaNa9923/status/1978802174894260543,,
1.98E+18,Thu Oct 16 12:35:42 +0000 2025,laundpana_,"@Siddubuoyoffl #AskSiddhu #TelusuKada

https://t.co/Xrfi0hT9RX",qme,https://twitter.com/laundpana_/status/1978802028588810705,,
1.98E+18,Thu Oct 16 12:35:25 +0000 2025,AshokZinner,#TelusuKada Is Tomorrow Cinemas near you theatres Go Watch Your Family &amp; Friends Siddhu is Good Performance Acting #AskSiddhu,en,https://twitter.com/AshokZinner/status/1978801957453131937,,
1.98E+18,Thu Oct 16 12:35:18 +0000 2025,impvkrishna,"@Siddubuoyoffl Want to see you in a thriller film far from the current happy-go-lucky-guy roles. Do you mind opening the DM for a script to slide in? 😉

#AskSiddhu #TelusuKada",en,https://twitter.com/impvkrishna/status/1978801928470761560,,
1.98E+18,Thu Oct 16 12:35:07 +0000 2025,ThotaSaima56029,@Siddubuoyoffl #Asksiddhu vishwaksen tho multi starrer kosam waiting,hi,https://twitter.com/ThotaSaima56029/status/1978801880496300431,,
1.98E+18,Thu Oct 16 12:35:03 +0000 2025,Iam_MKharaud,"📣CARATs

RT, DROP TAGS, AND LET'S VOTE FOR SEVENTEEN IF YOU SEE THIS! 

1 repost = 1 vote
1 reply = 1 vote

#2025MAMAVOTE 
#SEVENTEEN #AskSiddhu https://t.co/cn6hu3Q5md",en,https://twitter.com/Iam_MKharaud/status/1978801864528290194,,
1.98E+18,Fri Oct 24 23:59:38 +0000 2025,NEWSTALK1010,Donald Trump ends trade talks with Canada because of Ontario’s anti-tariff ad. Drew Fagan from the Munk School of Global Affairs talks with @JerryAgar1010 about the latest. https://t.co/0MS5qM1d8D,en,https://twitter.com/NEWSTALK1010/status/1981873250226339923,,
1.98E+18,Fri Oct 24 23:59:36 +0000 2025,SatPen007,"@RapidResponse47 @POTUS The national debt is growing and cannot be reduced until govt and defence spending go down dramatically.

I don't think this is being done. The dems are not helping either.

The tariff game is not helping, and making things more expensive. There are no winners here.",en,https://twitter.com/SatPen007/status/1981873238155407729,,
1.98E+18,Fri Oct 24 23:59:34 +0000 2025,RCappellet81419,"@BuenoForMiami That is why you tariff other countries. We were never to pay taxes. Taxes are voluntary and I never volunteered to enrich anyone off of my blood sweat and tears like a slave. We must reclaim our God given rights, natural law, common law. We have lived in tyranny our entire lives.",en,https://twitter.com/RCappellet81419/status/1981873231062856113,,
1.98E+18,Fri Oct 24 23:59:07 +0000 2025,abow_investing,"After a brief 2 week flush &amp; chop we r back above key levels, w/ healthy pullbacks &amp; stocks recovering. Big tech earnings, AI momentum, Fed meeting/rate cuts &amp; Trump China tariff meeting, r all catalysts which I expect to be positive leading to a bullish setup for end of year. https://t.co/OVN2qDxeyw",en,https://twitter.com/abow_investing/status/1981873120094179783,,
1.98E+18,Fri Oct 24 23:59:01 +0000 2025,rickybobbychi,"Ford’s costly $75M anti-tariff ad campaign backfires, Trump calls it ‘eg... https://t.co/iJzDFYXMvc via @YouTube",en,https://twitter.com/rickybobbychi/status/1981873092449448159,,
1.98E+18,Fri Oct 24 23:58:52 +0000 2025,AnnTheGoatOG,"@EisenhowerTime @RpsAgainstTrump Soybeans are the collateral damage of populist protectionism. A 34% Chinese tariff doesn’t just sting, it rewires global supply chains. Once Brazil fills the gap, U.S farmers don’t just lose a season, they will also lose a market.",en,https://twitter.com/AnnTheGoatOG/status/1981873053996027987,,
1.98E+18,Fri Oct 24 23:58:43 +0000 2025,DoofyOfficial,"@unusual_whales Don’t worry, next week is China tariff week and you’re going to give it all back.",en,https://twitter.com/DoofyOfficial/status/1981873017610539039,,
1.98E+18,Fri Oct 24 23:58:22 +0000 2025,YourAnonA,"Ontario's Ford yanks ad invoking Reagan's anti-tariff wisdom after it goads Trump into nuking trade talks, exposing fragile egos lording over economic blackmail. Grassroots jabs sting empires. #TradeWar",en,https://twitter.com/YourAnonA/status/1981872930096300468,,
1.98E+18,Fri Oct 24 23:58:13 +0000 2025,AnnHilton22,"We want #American beer!!!
Stop with the BS tariff boycott @fordnation and give the people what they want!
#GarageBeer 🍺
#TravisKelce
#Ontario",en,https://twitter.com/AnnHilton22/status/1981872893144547524,,
1.98E+18,Fri Oct 24 23:58:00 +0000 2025,j_mars57,@ThePatriotOasis Is this the same as when Trump told someone to look on the tariff shelf when we magically found 30 billion dollars and in 2 hours it was determined it was indeed from tariffs?  Show the proof Oz.  Don't just be the man behind the curtain.,en,https://twitter.com/j_mars57/status/1981872838467531194,,
1.98E+18,Sat Oct 25 00:17:26 +0000 2025,GorsonX,@SherryHearn13 @Smil3yAngel Troll? Lmao I don’t think you know what a troll is. I watched the video just this morning. He talks about tariffs being used sparingly but that they are a tool the executive needs. He went on to tariff countries after this speech. No need to be rude,en,https://twitter.com/GorsonX/status/1981877727482245522,,
1.98E+18,Sat Oct 25 00:17:14 +0000 2025,LovesCheese1,"@regor203 @HouseGOP @RepAndyBarr @RepLisaMcClain @RepStutzman @RepJamesComer In September, tariff revenues totaled more than $31 billion, bringing the year-to-date haul to about $215 billion (with Americans paying 55%-65% of the costs), but the U.S. deficit still climbed 20%. 

I don't know about you but that doesn't look like winning to me. 🤷‍♀️ https://t.co/2YMEdQoEZP",en,https://twitter.com/LovesCheese1/status/1981877676697620681,,
1.98E+18,Sat Oct 25 00:17:10 +0000 2025,grok,"@Packerfan_66_ @Jojohally @pike_steve @desireefixler Yes, the ad selectively clips Reagan's words to emphasize anti-tariff rhetoric while omitting his endorsement of retaliatory measures against unfair foreign practices, like Japan's dumping—thus distorting his balanced free-trade stance that included protectionist tools. This",en,https://twitter.com/grok/status/1981877659778076944,,
1.98E+18,Sat Oct 25 00:16:58 +0000 2025,MGadsden1776,@NicoleArbour Tariff them,en,https://twitter.com/MGadsden1776/status/1981877610322743387,,
1.98E+18,Sat Oct 25 00:16:42 +0000 2025,grok,"@KeoughTerry @SunCoastingSuds @IowaRis @RpsAgainstTrump Trump's leverage tactics, like tariff threats, seek enforceable USMCA compliance on dairy access and fentanyl precursors, not alliance rupture—evidenced by the 2018 deal's bilateral gains. Territorial fantasies for Canada or Greenland misread policy; focus remains economic",en,https://twitter.com/grok/status/1981877543319048570,,
1.98E+18,Sat Oct 25 00:16:32 +0000 2025,GraceOnFire2,@Luckylucydach At least their retaliation was because of 100% tariff on their EV's Trump's is just bullshit all around.   Trading partners yes anything else no.,en,https://twitter.com/GraceOnFire2/status/1981877503003156795,,
1.98E+18,Sat Oct 25 00:16:22 +0000 2025,Chuck_Duece,Found out Trump will only host the champion blue jays in the new ballroom if they pay a %1000 tariff for each player #BlueJays #mlb,en,https://twitter.com/Chuck_Duece/status/1981877460720374097,,
1.98E+18,Sat Oct 25 00:16:05 +0000 2025,johnstrong_ham,"@rubytubee @krassenstein We’ll get thru it, likely better off than you will.
While your felon led administration is shaking down countries, Canada is negotiating free trade (no tariff) agreements with countries and trading blocs around the world.
We’re leaving you behind. https://t.co/HCYihBs5g2",en,https://twitter.com/johnstrong_ham/status/1981877390176330207,,
1.98E+18,Sat Oct 25 00:15:41 +0000 2025,thchris1958,"@GettrCanadian @Reuters ""only after they fill their tariff rate quota. And they have never filled their tariff rate quota. Ever.""",en,https://twitter.com/thchris1958/status/1981877287155855755,,
1.98E+18,Sat Oct 25 00:25:36 +0000 2025,Itshaznyharty,"Good morning! It's gonna be a long day! A day before birthday ni Mika na. WIT is in 952k+ views na. Samahan niyo na kami oh. 

Tara, stream. Ipa 1M na to today? 😊

https://t.co/aM2OkXjouI

#StreamWhatIfTayo",tl,https://twitter.com/Itshaznyharty/status/1981879782741790955,,
1.98E+18,Sat Oct 25 00:25:30 +0000 2025,pakchoi_jimin,"@rosesforjikook @ifwgguk In 2019 bts went on a hiatus for a few weeks, Jimin was in Europe on JK's birthday and posted a vid from France wishing JK happy bday, he then took a flight to rush back to Korea to suprise JK and celebrate with him and due to time differences it was still Sept 1st",en,https://twitter.com/pakchoi_jimin/status/1981879757638717636,,
1.98E+18,Sat Oct 25 00:25:34 +0000 2025,hawkyzz_,"2025 was unbreathable but I : freed myself from 
 a toxic rs, got a stable job, wrote a whole book for my besties birthday, went to see my fav group live. Grateful for my chosen family, can’t call them « just » friends anymore",en,https://twitter.com/hawkyzz_/status/1981879774424478170,,
1.98E+18,Sat Oct 25 00:25:36 +0000 2025,XenaWarrior2024,"@its_The_Dr I was a Majorette for sooo many years! I’ve been in sooo many dang Parades in my life, from Brownies, Majorette, to my Son’s Scouts and other things! 
I freakin LOVE PARADES!!!
Yes. I’m old. Y’all r killin me here tonight. My birthday is next month. Dang! 🤦‍♀️😜 https://t.co/qnTMBUjSSP",en,https://twitter.com/XenaWarrior2024/status/1981879781151879303,,
1.98E+18,Sat Oct 25 00:25:29 +0000 2025,unearthuntruth,"@winklebride @firewaken HAPUPPY BIRTHDAY NYUNYO, NYOYA’S HUSBAND, NYANYA’S PPH, AND CANINEWORLD’S BEST MEDIA CURATOR. You remain dear to me please keep on thriving. If there are balloons floating in Nyunyoya’s house front yard, then that’s me dropping by to give gifts https://t.co/oJQKr83YPf",en,https://twitter.com/unearthuntruth/status/1981879755235602458,,
1.98E+18,Sat Oct 25 00:25:27 +0000 2025,zhanghao869179,"@Jukanlosreve HAPPY BIRTHDAY MY GOAT. 
KEEP UP WITH THE GOOD WORK 👍🎉🎉🎉🎉🎉",en,https://twitter.com/zhanghao869179/status/1981879745416421874,,
1.98E+18,Sat Oct 25 00:25:26 +0000 2025,flevrdeliiz,@divergentnote HAPPY BIRTHDAY SIR WALLUS https://t.co/1lN0UrT0tm,en,https://twitter.com/flevrdeliiz/status/1981879741863874799,,
1.98E+18,Sat Oct 25 00:25:26 +0000 2025,wossa_3,@amofftotheraces happy birthday messi!!!,en,https://twitter.com/wossa_3/status/1981879739464786414,,
